new entry "CA_TELEHAND_PASSIVE"
type "StatusData"
data "StatusType" "INVISIBLE"
data "ForGameMaster" "Yes"
data "InitiateCombat" "No"
data "DisplayName" "CA_TELEHAND_PASSIVE_DisplayName"
data "DisplayNameRef" "Telekinetic Hand"
data "Description" "CA_TELEHAND_PASSIVE_Description"
data "DescriptionRef" "Character is a telekinetic hand."
data "Icon" "CA_Status_TeleHand_02"
data "FormatColor" "LightBlue"
data "StatsId" "Stats_CA_TeleHandPassive"
data "StackId" "Stack_CA_TeleHandPassive"
data "IsInvulnerable" "Yes"
data "MaterialType" "None"

